-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\eeae3e5c66a0729ab0194844d42e54f1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\eeae3e5c66a0729ab0194844d42e54f1\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8dd4c5a55feeda5e422e4b42fcd6d1f9\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8dd4c5a55feeda5e422e4b42fcd6d1f9\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\5bca36090d8cb7a59a4b7474a54bfdb3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\5bca36090d8cb7a59a4b7474a54bfdb3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\aff30db361dae718afa1770b7896fa37\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\aff30db361dae718afa1770b7896fa37\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\60a95d4cbfb13264e78a75d39f82a4bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\60a95d4cbfb13264e78a75d39f82a4bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\79bb6b908d82ddfef01ea8ed7f814e08\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\79bb6b908d82ddfef01ea8ed7f814e08\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\679b6af2eb97f032e376668279f7c158\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\679b6af2eb97f032e376668279f7c158\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e7ba35393f3570819b1f6f3d7dbdb964\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e7ba35393f3570819b1f6f3d7dbdb964\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\77c9d91fa02196425614a5383978ab93\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\77c9d91fa02196425614a5383978ab93\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd02c8851e71b3f07b15aca40bd49739\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\cd02c8851e71b3f07b15aca40bd49739\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b369f2ec599aa48c0711409c57236dd5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b369f2ec599aa48c0711409c57236dd5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\95a693a64d525716fe66d5c58f73ad6f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\95a693a64d525716fe66d5c58f73ad6f\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e6606eddd7ebec2f6f45c5bae4796b74\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e6606eddd7ebec2f6f45c5bae4796b74\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\5c880e8fb7af90ebc4593ef9fcf0c704\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\5c880e8fb7af90ebc4593ef9fcf0c704\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3e87b6ca1c8441e76ed84f3f8a544d76\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3e87b6ca1c8441e76ed84f3f8a544d76\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b132d0e96834f15aa2c5e9834fb95b9a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\b132d0e96834f15aa2c5e9834fb95b9a\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f8b29bf485814954aa3feef190c2a07f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\f8b29bf485814954aa3feef190c2a07f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\488c061d52236f33c92c6e5548f1af99\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\488c061d52236f33c92c6e5548f1af99\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\703767e2adf93b3ea5a6b1b7e7a8748c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\703767e2adf93b3ea5a6b1b7e7a8748c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\ac2c86f4da614b951c9a0bf3bc08dec3\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\ac2c86f4da614b951c9a0bf3bc08dec3\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\df8f8f1181f74046e34fa8a754b70f59\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\df8f8f1181f74046e34fa8a754b70f59\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e4d64ff2b359ff2d6abfb6d8681c8d7c\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\e4d64ff2b359ff2d6abfb6d8681c8d7c\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4c7d24989329204ff52941d51eefa8bd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4c7d24989329204ff52941d51eefa8bd\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c44e31e3406e224f7ef5653e8c1337a0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c44e31e3406e224f7ef5653e8c1337a0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\249fa41087871d5f70e35064191cb96b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\249fa41087871d5f70e35064191cb96b\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9909e2d1ee32643df33cebf03190542c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9909e2d1ee32643df33cebf03190542c\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4fb3f46c48885fddd59224db61b1773c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\4fb3f46c48885fddd59224db61b1773c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\50d7dca0a0c0561f99240076ed85c5b3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\50d7dca0a0c0561f99240076ed85c5b3\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\ce4df5f74e4068f5d87f650ebd0fa935\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\ce4df5f74e4068f5d87f650ebd0fa935\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c5170fb58096eb6c93b258e7f28f21a2\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\c5170fb58096eb6c93b258e7f28f21a2\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7c69f7b008238998389c130f2e3fd621\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\7c69f7b008238998389c130f2e3fd621\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\18fb5eb11044286185f582eeca47fe34\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\18fb5eb11044286185f582eeca47fe34\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39ab0a882813065bc77500f5be5aca57\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\39ab0a882813065bc77500f5be5aca57\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8d0250d7c8b964c7da9ea5cd9c9c6345\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8d0250d7c8b964c7da9ea5cd9c9c6345\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3967ae4c3154c642fb3d79c96c24a088\transformed\ui-test-manifest-1.7.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\3967ae4c3154c642fb3d79c96c24a088\transformed\ui-test-manifest-1.7.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9a73f99b1e5fa50df5a5730e8f21507a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha02] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\9a73f99b1e5fa50df5a5730e8f21507a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\65542177d0cc15b34f634c496f74e75d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\65542177d0cc15b34f634c496f74e75d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\082aa28cf79fcd2d0e88b9e5ec505456\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\082aa28cf79fcd2d0e88b9e5ec505456\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1d6b77c229a51d7df1d206674b94648c\transformed\lifecycle-livedata-core-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1d6b77c229a51d7df1d206674b94648c\transformed\lifecycle-livedata-core-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e2fa17ce3de054fac42b3c23893b95e\transformed\lifecycle-livedata-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\1e2fa17ce3de054fac42b3c23893b95e\transformed\lifecycle-livedata-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\05b46f47c4c9008c660d9135391f65cc\transformed\lifecycle-viewmodel-2.8.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\05b46f47c4c9008c660d9135391f65cc\transformed\lifecycle-viewmodel-2.8.1\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\17eb8715062e2a0c53c51dd83f719a11\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\17eb8715062e2a0c53c51dd83f719a11\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.1] C:\Users\Hernan Hernandez P\.gradle\caches\9.0-milestone-1\transforms\8fe95fd0b6d1cc92c3af8db89a95ccdd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
